Package                   Version
------------------------- ---------
aiohttp                   3.8.4
aiosignal                 1.3.1
altgraph                  0.17.3
async-timeout             4.0.2
attrs                     22.2.0
beautifulsoup4            4.11.2
bs4                       0.0.1
certifi                   2022.12.7
charset-normalizer        3.1.0
click                     8.1.3
colorama                  0.4.6
discord                   2.2.2
discord.py                2.2.2
frozenlist                1.3.3
idna                      3.4
joblib                    1.2.0
multidict                 6.0.4
mysql-connector-python    8.0.33
nltk                      3.8.1
numpy                     1.24.2
packaging                 23.0
pefile                    2023.2.7
pip                       22.3.1
pyinstaller               5.10.1
pyinstaller-hooks-contrib 2023.2
pywin32-ctypes            0.2.0
PyYAML                    6.0
regex                     2023.3.23
requests                  2.28.2
Send2Trash                1.8.0
setuptools                65.5.0
soupsieve                 2.4
tokenizers                0.13.2
tqdm                      4.65.0
typing_extensions         4.5.0
urllib3                   1.26.15
vboxapi                   1.0
vboxapi                   1.0
vboxapi                   1.0
wcwidth                   0.2.6
webencodings              0.5.1
yarl                      1.8.2
